# Starting compiling UnityEngine.TestRunner.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6c536ff25bbd0fc283e99c93d142727
# Starting compiling UnityEngine.UI.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf3c717906d22653dbd54b66164f8268
# Starting compiling Unity.Timeline.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a030ae6918ae13c5aecdf5418f25315
# Starting compiling Unity.TextMeshPro.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c282f7e3a9117180b9c7633ab56078b5
# Starting compiling Unity.Subsystem.Registration.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4b7e7c9b92355c2ea1479c393d214f5
# Starting compiling UnityEngine.SpatialTracking.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d918a803dfcaec5bb9516d33dfed8a56
# Starting compiling Unity.XR.Management.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbd3a410c20d321ce997cd24e0810a16
# Starting compiling Unity.XR.ARSubsystems.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5e67513dea7a2eefbefb9f4aaffa9e2
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4996534ade295791abdff898ec421107
# Starting compiling Unity.XR.ARCore.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19a976f7a6d803acbb9d6ac35fdb865c
# Starting compiling Unity.XR.ARFoundation.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd408968fb29d88c493eee2c9e969e24
# Starting compiling Google.XR.ARCoreExtensions.dll
/home/lucas/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b3011404e17da0a6a2dce51397534c1
